EmployeId,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrentManager,TrainingTimesLastYear
IDSL227,13,8,4,1,1
IDSL030,8,7,7,7,2
IDRD581,7,7,0,7,2
IDRD633,10,9,1,8,3
IDRD122,6,2,0,1,3
IDRD438,1,0,0,0,3
IDRD429,6,5,0,7,2
IDRD067,3,1,2,0,3
IDSL343,1,0,0,0,2
IDSL177,5,2,0,3,1
IDHR053,10,6,1,8,3
IDRD590,5,4,1,3,2
IDSL090,10,7,4,8,0
IDRD440,7,0,1,3,5
IDRD715,2,2,1,2,5
IDRD525,3,2,4,0,4
IDRD305,14,15,15,16,2
IDRD384,2,1,2,2,2
IDRD241,6,5,0,5,3
IDRD827,11,0,1,0,3
IDRD599,1,0,0,0,4
IDSL358,2,4,2,2,3
IDSL058,3,2,0,0,0
IDSL282,3,2,0,2,4
IDRD088,0,0,0,6,3
IDRD532,8,3,1,6,5
IDRD577,9,9,1,8,2
IDRD625,9,0,0,1,1
IDSL317,22,12,15,11,2
IDSL165,1,0,0,0,3
IDSL076,8,8,5,7,4
IDSL173,10,0,0,8,2
IDRD057,8,7,0,3,3
IDSL091,13,16,5,17,3
IDRD418,10,7,0,0,4
IDRD729,16,11,1,17,2
IDRD136,5,2,3,2,2
IDRD563,1,1,0,8,2
IDRD762,10,9,1,2,0
IDRD209,5,2,1,2,2
IDSL301,3,2,1,2,2
IDRD074,14,7,1,8,2
IDRD213,4,2,0,3,1
IDSL422,10,8,0,4,3
IDRD836,10,8,0,7,2
IDSL280,12,8,4,15,1
IDRD371,13,12,12,12,2
IDRD773,10,8,4,7,2
IDHR056,2,2,2,2,2
IDRD405,0,0,0,0,3
IDRD187,4,2,0,3,3
IDRD681,20,8,6,7,2
IDRD154,5,3,2,3,2
IDRD645,4,2,0,2,5
IDRD304,2,2,2,2,2
IDSL376,1,0,0,0,6
IDSL356,2,2,0,2,5
IDRD960,8,7,7,7,3
IDRD703,18,6,14,17,3
IDRD301,11,0,0,0,0
IDRD943,10,8,5,8,2
IDRD155,10,12,0,9,2
IDSL017,3,3,2,1,2
IDRD912,7,7,7,5,2
IDHR007,7,7,0,0,3
IDRD251,2,2,2,2,0
IDRD882,5,2,4,2,4
IDRD854,7,7,6,1,2
IDRD055,5,2,1,2,3
IDRD407,4,2,1,2,4
IDRD705,7,4,0,3,0
IDSL172,10,7,1,7,3
IDRD093,8,4,0,9,2
IDRD471,0,3,0,5,3
IDRD017,5,1,1,2,0
IDRD441,4,2,0,2,3
IDRD219,16,10,10,3,0
IDRD423,6,2,1,6,3
IDSL024,8,7,7,7,4
IDRD434,8,3,0,1,1
IDRD373,3,2,1,2,3
IDSL396,8,7,1,6,6
IDRD954,10,7,5,7,2
IDRD491,4,4,0,2,6
IDRD569,10,9,0,8,5
IDSL100,20,8,2,7,3
IDSL041,1,0,0,0,2
IDRD037,9,0,0,0,2
IDHR044,3,2,1,2,4
IDSL064,6,4,1,5,1
IDSL128,1,0,0,0,2
IDHR008,3,2,0,2,3
IDRD013,10,0,4,10,2
IDSL246,19,7,1,10,1
IDRD866,5,3,0,3,4
IDRD201,3,2,2,2,3
IDRD206,10,7,5,8,2
IDRD660,3,2,0,2,2
IDRD642,5,3,0,2,2
IDRD417,3,2,1,2,3
IDSL223,10,7,2,6,3
IDRD523,4,4,1,2,4
IDRD328,4,2,0,3,2
IDSL254,7,3,7,2,2
IDRD409,4,4,1,2,5
IDRD079,17,7,0,7,3
IDRD620,1,8,7,0,5
IDRD601,3,2,0,2,2
IDRD690,1,0,0,0,5
IDSL394,1,0,0,0,1
IDRD036,6,4,1,4,2
IDRD713,3,2,6,3,3
IDSL255,6,4,5,4,4
IDHR061,6,2,2,4,2
IDSL403,1,0,0,0,3
IDRD764,5,3,1,3,5
IDRD387,12,12,14,11,2
IDRD924,10,8,0,7,4
IDRD174,10,8,3,7,2
IDRD717,3,2,0,2,3
IDRD593,21,8,7,9,2
IDRD108,4,3,0,3,2
IDRD364,1,0,0,1,2
IDSL079,5,3,0,4,4
IDRD360,5,3,1,2,4
IDSL297,4,4,0,2,2
IDRD752,6,1,0,1,5
IDRD515,16,7,8,2,4
IDRD419,5,2,3,3,2
IDRD016,0,0,0,0,3
IDSL118,8,7,7,7,5
IDRD254,10,5,1,7,1
IDSL367,0,0,0,0,2
IDRD464,8,4,1,4,6
IDRD506,8,2,2,0,2
IDRD571,5,2,1,3,3
IDRD470,9,4,0,4,4
IDRD049,10,7,9,7,5
IDRD748,3,2,1,2,2
IDRD650,1,0,0,0,5
IDSL327,6,2,0,2,1
IDSL340,9,7,6,7,3
IDRD618,1,0,4,0,2
IDSL109,7,7,5,5,3
IDSL120,33,2,2,2,2
IDRD868,18,6,6,7,5
IDRD247,0,8,7,5,4
IDRD291,9,8,0,7,2
IDHR018,5,3,0,4,2
IDRD406,4,3,1,4,2
IDSL325,6,2,1,2,4
IDSL405,5,5,0,5,2
IDSL378,4,7,0,0,5
IDRD032,6,4,2,2,2
IDRD519,7,5,0,7,1
IDRD119,17,7,11,7,3
IDRD503,15,14,14,13,6
IDSL137,6,2,1,6,2
IDRD415,1,0,0,0,3
IDRD902,7,7,0,4,2
IDRD116,7,3,1,7,4
IDSL418,6,3,0,3,3
IDRD263,9,7,0,7,4
IDRD467,14,16,5,11,2
IDRD437,1,0,0,0,1
IDRD457,24,15,0,9,6
IDSL067,4,3,1,0,3
IDSL373,3,4,0,2,3
IDHR009,3,2,1,12,2
IDRD469,8,1,1,1,3
IDRD708,19,16,11,5,3
IDRD885,5,7,0,2,2
IDRD143,1,7,1,7,0
IDRD442,22,0,1,10,2
IDRD947,25,4,3,0,2
IDRD397,10,6,2,8,4
IDSL020,5,3,1,4,4
IDRD385,4,5,5,4,2
IDRD679,4,2,1,2,5
IDSL178,15,17,3,5,3
IDSL234,2,4,2,0,2
IDHR004,3,1,1,2,2
IDRD427,7,7,1,7,1
IDSL434,8,0,1,2,2
IDRD880,8,1,0,7,6
IDRD317,9,7,0,2,4
IDRD920,5,2,0,3,4
IDRD282,5,5,1,0,5
IDRD021,1,4,0,0,1
IDSL221,1,0,0,0,3
IDRD200,4,3,1,2,3
IDRD436,18,16,15,17,5
IDSL408,11,1,1,7,2
IDSL382,8,7,0,7,2
IDRD114,10,1,2,7,2
IDSL225,9,4,1,0,3
IDRD730,10,7,9,8,2
IDRD524,5,4,0,0,5
IDSL112,10,8,1,9,5
IDSL202,2,2,3,2,2
IDRD890,6,3,0,7,2
IDSL054,5,3,2,1,2
IDRD112,16,17,3,12,3
IDRD661,9,6,6,7,1
IDRD376,1,0,0,0,3
IDRD568,2,2,0,2,3
IDSL235,7,7,7,7,3
IDRD585,1,0,0,0,3
IDSL175,3,7,0,2,3
IDRD624,4,3,3,1,5
IDRD165,3,2,0,0,2
IDHR045,2,2,2,2,3
IDSL107,6,2,1,4,6
IDRD727,10,9,1,2,3
IDRD163,8,8,7,8,3
IDRD536,3,2,0,1,3
IDRD539,3,0,2,2,4
IDRD444,1,8,0,1,3
IDRD505,4,2,1,2,3
IDRD959,5,3,1,3,5
IDSL300,1,0,0,0,2
IDHR064,8,7,2,7,2
IDSL037,10,1,8,8,3
IDRD312,5,3,2,1,3
IDSL071,10,0,4,8,4
IDSL324,3,2,0,2,3
IDRD538,4,2,1,3,3
IDSL154,9,7,0,7,2
IDRD044,10,9,0,8,3
IDSL191,15,4,1,6,4
IDSL347,10,8,4,7,3
IDRD218,8,3,7,7,2
IDSL033,4,2,0,2,2
IDRD189,6,2,0,4,0
IDRD831,5,5,0,1,3
IDRD392,3,2,2,2,0
IDRD299,5,0,0,3,6
IDRD480,7,5,7,7,1
IDSL181,10,9,15,17,3
IDSL122,3,4,0,2,2
IDRD591,1,0,0,0,2
IDRD677,7,7,4,7,2
IDSL026,5,3,0,3,1
IDRD933,8,1,1,7,2
IDRD287,18,17,4,9,2
IDRD859,1,0,0,0,6
IDRD604,1,0,0,0,0
IDSL199,6,0,0,0,4
IDRD426,4,2,0,2,2
IDSL357,5,2,0,2,5
IDSL289,10,9,5,7,2
IDRD619,6,1,0,3,3
IDRD514,22,14,12,12,2
IDRD202,5,2,0,2,2
IDSL322,12,0,3,7,2
IDRD863,5,2,1,2,2
IDRD815,7,7,6,7,2
IDRD344,7,0,2,0,3
IDSL003,9,0,1,0,3
IDSL126,4,6,7,7,6
IDSL057,1,0,0,0,0
IDSL130,8,7,0,7,2
IDRD278,20,6,5,17,5
IDRD852,8,5,7,9,2
IDSL387,1,0,0,0,2
IDRD901,13,2,1,1,2
IDRD097,3,2,0,4,2
IDSL179,2,2,0,2,2
IDRD542,0,7,1,2,3
IDRD232,16,15,5,7,3
IDHR019,5,2,0,3,5
IDRD829,3,4,0,2,2
IDRD105,17,16,13,7,3
