EmployeId,Turnover,Travelling,Satisfaction,Engagement,JobLevel,Last Rating,SalaryHike,Work&Life
IDSL227,No,Sometimes,4,2,2,4,23,3
IDSL030,No,No,4,3,2,3,18,3
IDRD581,No,Sometimes,4,3,4,3,14,4
IDRD633,No,Sometimes,4,3,3,3,19,2
IDRD122,No,Sometimes,1,1,4,3,13,3
IDRD438,No,Mostly,1,2,5,3,13,2
IDRD429,No,Sometimes,4,2,2,3,15,3
IDRD067,No,No,3,3,1,4,24,3
IDSL343,Yes,Sometimes,3,3,1,3,13,3
IDSL177,No,Sometimes,1,3,2,3,15,3
IDHR053,No,Sometimes,4,4,2,4,20,3
IDRD590,No,No,1,2,3,3,12,1
IDSL090,Yes,Sometimes,2,3,3,3,11,3
IDRD440,Yes,Sometimes,4,3,1,3,14,3
IDRD715,Yes,Mostly,1,3,1,4,20,3
IDRD525,Yes,Sometimes,4,3,1,3,11,2
IDRD305,No,Sometimes,1,3,4,3,14,2
IDRD384,No,No,4,3,5,3,13,3
IDRD241,No,Sometimes,3,3,1,3,15,3
IDRD827,No,Sometimes,3,2,2,3,19,3
IDRD599,No,Sometimes,2,3,2,3,14,1
IDSL358,No,Sometimes,1,1,1,3,15,1
IDSL058,No,Sometimes,2,1,2,3,16,3
IDSL282,No,Mostly,3,3,2,4,21,3
IDRD088,Yes,Sometimes,1,4,1,3,14,2
IDRD532,Yes,Sometimes,3,3,1,3,18,3
IDRD577,No,No,4,3,2,3,14,3
IDRD625,Yes,No,2,2,2,3,18,3
IDSL317,No,Sometimes,2,4,4,3,11,3
IDSL165,Yes,Sometimes,3,3,3,3,19,3
IDSL076,Yes,Sometimes,4,2,3,3,11,3
IDSL173,No,Mostly,2,3,3,3,16,3
IDRD057,No,Mostly,3,3,1,3,19,4
IDSL091,No,Sometimes,3,2,1,3,13,4
IDRD418,No,Mostly,4,3,2,3,13,2
IDRD729,No,Sometimes,3,2,3,3,13,3
IDRD136,No,Sometimes,1,3,3,3,13,2
IDRD563,No,Sometimes,4,3,3,4,20,3
IDRD762,No,No,3,4,2,3,14,3
IDRD209,No,Sometimes,2,1,2,3,17,3
IDSL301,No,Sometimes,2,3,2,3,13,3
